Participant,Trailer,Type,Onset,Offset,Duration,W_score,A_score,F_score,NAcc_onset,AIns_onset,MPFC_onset,NAcc_middle,AIns_middle,MPFC_middle,NAcc_offset,AIns_offset,MPFC_offset,Pos_arousal,Neg_arousal
sub-04,rh9,Horror,332.0,362.0,30,2,3,1,-0.03611382804547599,-0.0732689697091641,0.07660913967839164,0.010135438137298457,0.052972141113370105,-0.007666406938343995,-0.009038720688139898,-0.06567179596405838,-0.13762386882826114,1.4560757398950783,0.3785796923727205
sub-04,uh2,Horror,376.0,406.0,30,1,2,2,-0.027061169651333872,0.18861457356845585,0.35456302773739823,-0.022211444454311745,-0.0781401846152707,-0.2663571732230744,-0.10550453273372842,-0.0739839000116413,-0.16667348971265566,0.8809258226365225,0.3421777988753435
sub-04,rc6,Comedy,420.0,450.0,30,3,2,2,0.024742614244324678,0.057081378359704706,0.05851254808890858,-0.08900232108842089,-0.16938296642208467,-0.2694051543670812,0.014891106251047437,-0.0979002692043254,-0.0898853650988231,1.4196738463977014,-0.1965702248858355
sub-04,rh3,Horror,468.0,498.0,30,4,2,4,0.09520738906171244,0.07791990081567127,0.3733217031234381,-0.03402923790604057,-0.010690036278806816,-0.1076699396903602,-0.058832848380498924,-0.18618936029726824,-0.1487334313843633,1.689047858278291,-0.465944236766425
sub-04,rc11,Comedy,512.0,542.0,30,3,2,2,0.1489449507738349,0.10226630483745303,0.19773866379773805,-0.18491236896229163,-0.17061819125686462,-0.0690186350846262,-0.2852204734289519,-0.17458666838428155,-0.39795506679203785,1.4196738463977014,-0.1965702248858355
sub-04,uc1,Comedy,560.0,590.0,30,1,1,2,0.028084574846840783,-0.06283909638544112,0.3390403603880431,0.3101460735119199,0.1688327482846755,0.4076874366196849,-0.006795478189644011,0.028005658527161637,0.36009550209262015,0.575149917258556,0.0364018934973769
sub-04,rh11,Horror,608.0,638.0,30,4,1,4,-0.1452822754275362,-0.23128096685857336,-0.06495408410376421,-0.11072267783484831,0.1715293695036591,-0.06631309942617339,0.07136014639718194,0.34695409137443983,0.1876914704469023,1.3832719529003246,-0.7717201421443916
sub-04,rc12,Comedy,656.0,686.0,30,2,3,2,-0.026130642190662478,-0.12423452157266587,-0.11435128786692861,0.14070013400899692,0.20576632479622364,0.043996573314680806,-0.06528255991404289,-0.22222512237530895,0.029919312620765526,1.4560757398950783,0.3785796923727205
sub-04,rc5,Comedy,700.0,730.0,30,2,2,2,0.02994044418192765,0.11265201321452456,0.16844560931264443,-0.30952660926638653,-0.337088408157684,-0.31433644756855,-0.08337352569359355,-0.3455929106044132,-0.1625760638827985,1.150299834517112,0.0728037869947539
sub-04,rc3,Comedy,12.0,42.0,30,2,2,2,-0.17006536952105628,-0.043552939333924526,-0.029518623245395847,0.23325114785694093,0.020959865567697283,0.22120241782001487,-0.07167461707035781,-0.20845173341353132,-0.36292327330770435,1.1383979980344912,0.1545972589923383
sub-04,rh12,Horror,60.0,90.0,30,3,2,3,0.11845630634732748,-0.006425592117951418,0.11009783099936925,0.10468231255369073,0.16359688135712006,0.2081152733916111,0.15126769117955943,0.27727037879716376,-0.10655794756158925,1.3843481827950297,-0.0913529257681999
sub-04,rc1,Comedy,108.0,138.0,30,3,2,2,-0.5151755740907479,-0.4190793392718386,-0.16281761873513134,0.049701558014413436,-0.07504605190324387,0.08561840469950688,0.16985136896196795,-0.09803988635032511,-0.03842152517006582,1.3843481827950297,-0.0913529257681999
sub-04,rh7,Horror,152.0,182.0,30,4,1,4,0.1672522338203171,0.15315070046923066,0.0783885034036099,-0.07326573990517042,-0.014416800968126808,-0.22485102822272687,-0.033211451709265455,0.09612495597312704,-0.146862965435809,1.3070495532988604,-0.6605519247854457
sub-04,rc8,Comedy,200.0,230.0,30,1,3,1,-0.12210342735365956,-0.18276546184835313,0.13758341644371258,-0.13161172575537305,-0.15833847262448897,0.23921160185210164,-0.08817557278638674,-0.07337956526446163,-0.13115916627370375,1.2156966275306604,0.723796258009584
sub-04,uc3,Comedy,244.0,274.0,30,2,2,1,-0.18785849128846194,-0.05615035315269219,-0.12599321964560145,-0.13879372396047648,-0.2778938769117866,-0.5674783072201173,0.08167830477989027,-0.17562258702099165,0.004398140205093793,1.1383979980344912,0.1545972589923383
sub-04,rh10,Horror,288.0,318.0,30,4,2,3,0.13613715086863698,0.32835408091931384,0.11575929457864782,0.002224271866941764,-5.9336475214943896e-06,0.02126259333056939,-0.3912384025105108,-0.48561390493833334,0.022516334011507322,1.6302983675555678,-0.3373031105287382
sub-04,rc4,Comedy,332.0,362.0,30,1,1,1,0.018615203388109226,0.03667955323646715,0.5263441676168219,-0.06172730103882582,-0.3012626149532542,-0.4436155372412663,-0.1001220858625655,-0.19409161081453682,-0.37577639142304825,0.5691989990172456,0.0772986294961691
sub-04,rh4,Horror,380.0,410.0,30,4,1,4,-0.040951098087747974,-0.024046886538118158,0.17546851865227248,-0.07217040509114366,-0.13452314547658412,-0.3618469957323345,0.22047946313781006,0.13910130777085122,-0.24268380686878724,1.3070495532988604,-0.6605519247854457
sub-04,uc2,Comedy,428.0,458.0,30,3,4,3,-0.22529112812470684,-0.18869266565791623,-0.16087644140953172,-0.22800926512613282,-0.28183933634411557,-0.3735835730943595,-0.02633055904997562,-0.2712735766574089,-0.013715476334353115,2.030845811308444,0.5551447027452149
sub-04,rh5,Horror,476.0,506.0,30,3,2,2,0.23948647353391542,0.18533753499782807,0.4836640530700594,0.0857752352218198,0.004400634991362185,-0.22755480955577748,-0.051434419605152736,0.1750282245571047,-0.7959128597182591,1.3843481827950297,-0.0913529257681999
sub-04,rh8,Horror,520.0,550.0,30,4,1,4,-0.285081549975155,-0.12489103394963971,-0.06967576136859083,0.14645045982143454,0.0171564941571432,0.3475696120675047,0.07726064712994046,-0.040182690091712304,-0.15874478512751325,1.3070495532988604,-0.6605519247854457
sub-04,rc10,Comedy,568.0,598.0,30,3,3,3,0.0006356286895396107,0.021062234589578697,0.3645770219659149,0.12931979063945553,0.09452680324568725,0.5475329530595339,-0.03071019471713084,-0.07400431925499092,0.27371535741969144,1.7075969970517368,0.2318958884885075
sub-04,uh3,Horror,616.0,646.0,30,2,2,2,0.014782190751818558,0.1909952600296385,0.5620493430128838,-0.0427389869717667,-0.07798914123324147,-0.08360864600741089,-0.0009207036329428875,0.03798802795027045,-0.24789027567657745,1.1383979980344912,0.1545972589923383
sub-04,rc7,Comedy,660.0,690.0,30,4,4,3,-0.2198419820089712,-0.24182347979128244,-0.19108272900491627,0.056391625276987226,-0.08006342791111246,-0.03239315275249275,0.08266461651949084,-0.16701015992516638,-0.22813777299936397,2.2767959960689823,0.3091945179846766
sub-04,uh4,Horror,704.0,734.0,30,3,3,3,0.004921024865745143,-0.019464955644916963,0.21209001387388038,0.0167032611361696,0.020198451414906827,-0.17264196186693476,-0.13260829680433983,-0.16464865541692303,-0.7415799790765872,1.7075969970517368,0.2318958884885075
sub-08,rh6,Horror,12.0,42.0,30,3,4,3,-0.015691287281968957,-0.032866616447657884,-0.052925287071002816,-0.30358089838714053,-0.23951393063505835,-0.34260611656988027,0.10762790558805932,-0.024996373616023082,-0.28763443577450437,2.6302169925337204,0.2894497168817013
sub-08,uh1,Horror,60.0,90.0,30,3,2,3,0.008951497749722736,-0.07185022754240515,0.3359562995390388,0.17366001528812255,-0.04036135942739545,0.7999089111834823,0.20560623131905467,0.20550169042979097,-0.00025780235902328545,1.900300315179865,-0.4404669604721541
sub-08,rc2,Comedy,108.0,138.0,30,2,2,2,-0.24388698225766223,-0.18833022329856938,0.23344102535613204,-0.2378919841017253,-0.29316605936236284,-0.11530735091373912,0.08171815790900723,0.1544796446415015,-0.17988486709536503,1.5101724359045283,-0.0503390811968176
sub-08,rh2,Horror,152.0,182.0,30,2,2,3,-0.2402659517758651,-0.008077475103553302,-0.15969672815489816,-0.0408435693542741,0.035963866550987864,0.2909962598253705,0.1147890935470155,-0.03866964930930482,-0.24947486242230027,1.5101724359045283,-0.0503390811968176
sub-08,rh1,Horror,196.0,226.0,30,1,1,3,0.08109614456710132,-0.08782491835237229,-0.11718924475206102,-0.05935031766360623,-0.01469767872799036,-0.007212337946773784,-0.2105172318729119,-0.4919336625015462,-0.13641552609121926,0.7550862179522643,-0.0251695405984088
sub-08,rc9,Comedy,244.0,274.0,30,1,2,1,0.005264638977976503,0.09880081825918535,0.046251275027852035,0.08738840694878247,-0.09958712174638709,0.2708406082220579,0.06978275198654152,0.20720826560951372,0.00026485438852322794,1.120044556629192,0.3397887980785189
sub-08,uc4,Comedy,288.0,318.0,30,2,1,1,0.02490869340442934,-0.007276628782298206,0.23462984232967204,0.05117231167908819,0.04039672691661818,0.050178646479467216,-0.10056764587775562,-0.26270561875206283,-0.2925539210622562,1.1452140972276008,-0.4152974198737453
sub-08,rh9,Horror,332.0,362.0,30,3,4,3,-0.02679131149179647,-0.2872946930436207,0.057044192688008886,-0.2548735009422364,-0.06824695468994346,0.09130088392115339,-0.097463810261564,-0.12907069424214596,-0.36204975079517,2.6302169925337204,0.2894497168817013
sub-08,uh2,Horror,376.0,406.0,30,1,2,3,0.03674437675717014,-0.0384645846728001,0.37890400769072335,-0.16580419688581824,-0.04485508028793074,-0.0021124187953928007,0.11796978782879927,-0.04741576087858659,-0.24316876032972412,1.120044556629192,0.3397887980785189
sub-08,rc6,Comedy,420.0,450.0,30,2,2,1,-0.17018282357321585,0.026666298313348658,-0.042834677836143045,0.0700967375710767,-0.05225921576917893,0.3247294331131444,0.12479275199534542,-0.025759554186272137,-0.19924991802209086,1.5101724359045283,-0.0503390811968176
sub-08,rh3,Horror,468.0,498.0,30,1,2,4,0.023619676004443757,0.04326281013479207,-0.02237090229491236,-0.20270182372853177,-0.07676197501598529,-0.2539580036925162,0.0909165880321727,-0.041063972115941524,-0.3687011516953808,1.120044556629192,0.3397887980785189
sub-08,rc11,Comedy,512.0,542.0,30,2,1,1,0.12440596210985688,0.0940578884382771,0.5153287231534662,-0.0023457741219966577,-0.14203755623927436,-0.2653298490181332,-0.06804542147903732,-0.14161534375683296,-0.14566176963576444,1.1452140972276008,-0.4152974198737453
sub-08,uc1,Comedy,560.0,590.0,30,1,1,1,-0.19172257121538736,-0.18843675350588965,0.11881457966696893,0.11111882401358952,0.0009653714198719826,-0.22934180782940344,0.04370632379892532,-0.048431619522198856,0.18884905425243825,0.7550862179522643,-0.0251695405984088
sub-08,rh11,Horror,608.0,638.0,30,1,1,4,0.19611472985415523,-0.09105703172583887,0.4333209602565984,-0.141663413679263,-0.001380093146607464,0.07428006590329388,-0.010805638641693583,-0.004310573433546741,0.1661252263009236,0.7550862179522643,-0.0251695405984088
sub-08,rc12,Comedy,656.0,686.0,30,3,3,1,-0.0316530382129209,0.06229045894331088,-0.2415612896835151,-0.30745999356419607,-0.09700412330769495,0.13301923292034618,-0.05592497372780549,-0.09093060192765236,-0.19545396375102791,2.265258653856793,-0.0755086217952264
sub-08,rc5,Comedy,700.0,730.0,30,1,1,1,0.3211370036307843,0.17789464394629323,0.8779110883773236,0.0029394327504455807,0.004866326034229184,-0.24875478278133736,-0.05509720210386705,0.015754761218238038,-0.09360811848943036,0.7550862179522643,-0.0251695405984088
sub-08,rc3,Comedy,12.0,42.0,30,1,1,1,0.28430175405416336,0.06768707536435067,-0.11771362936095638,-0.21203004098049094,0.01291742541305392,0.1334978931434482,0.1732979252699224,0.04236575459252684,-0.04121221081992458,0.8392036523972212,-0.0310816167554526
sub-08,rh12,Horror,60.0,90.0,30,1,1,4,-0.14031256161085,-0.3113991312934886,-0.3621445667570489,-0.12487246819167781,0.2300130105911263,0.0051946679518527165,0.007723656850837557,0.23155061177626018,0.13059894282719145,0.8392036523972212,-0.0310816167554526
sub-08,rc1,Comedy,108.0,138.0,30,1,1,1,0.048322780411644714,0.024426416985973986,0.006831002432387179,0.2444687828627253,-0.055577078323575835,-0.1797830623947174,0.07802144948389958,-0.021102934380767636,-0.04785512520221542,0.8392036523972212,-0.0310816167554526
sub-08,rh7,Horror,152.0,182.0,30,1,1,4,-0.31126329741000275,-0.5497349800026027,-0.25052234900780035,-0.31784912779205066,-0.16960729786235823,-0.615027470521057,-0.22945044508250909,-0.07259479639505292,-0.17821248832271513,0.8392036523972212,-0.0310816167554526
sub-08,rc8,Comedy,200.0,230.0,30,2,2,2,0.04650628164353594,-0.04188021310000562,-0.04980703217281918,-0.08282108624047554,-0.07939956552350028,-0.24595781750597237,0.15239059486607176,0.014205956641329367,-0.35489260932897787,1.6784073047944423,-0.0621632335109053
sub-08,uc3,Comedy,244.0,274.0,30,1,2,1,0.013052263536338432,-0.07307808885601315,-0.15561765643528494,0.010062748768597501,0.04772577447203462,0.8445657380748903,0.09160045821392857,-0.09332945595055339,0.06205226132195385,1.2432646702181054,0.3729794010654316
sub-08,rh10,Horror,288.0,318.0,30,1,1,4,0.014293782877462835,0.07941767938947333,0.173351368735742,0.017749213349185732,0.042141966881410066,0.39423319957971137,-0.12252311128569379,-0.19623125794807642,-0.24888072193608474,0.8392036523972212,-0.0310816167554526
sub-08,rc4,Comedy,332.0,362.0,30,1,1,1,-0.14534287212116842,-0.006596117947964236,-0.09196226721199552,0.17122815176924955,-0.07164343596628706,-0.09159366080640022,-0.33135106788165763,-0.04386177386769561,-0.22278228685917498,0.8392036523972212,-0.0310816167554526
sub-08,rh4,Horror,380.0,410.0,30,1,1,4,-0.062167843040079954,0.35673199170876246,0.26781256878609366,0.044780986125977106,-0.4728807166494688,-0.8727597764941455,0.46349297643988574,0.3534631301617261,-0.29267388205361927,0.8392036523972212,-0.0310816167554526
sub-08,uc2,Comedy,428.0,458.0,30,4,4,2,-0.05332227757626634,-0.22324963445268375,-0.1406787742197767,-0.10945707543719488,-0.07005440598415888,0.6323245897662872,0.034977983826330536,-0.040535636992198795,0.3941538638936722,3.3568146095888847,-0.1243264670218107
sub-08,rh5,Horror,476.0,506.0,30,2,2,4,-0.02629577994956772,-0.11554981564916937,-0.2728138450093369,-0.39333287617153834,-0.08099577852208949,-0.2665368160773283,-0.18468568785069758,0.01350006606979327,-0.24790973509857067,1.6784073047944423,-0.0621632335109053
sub-08,rh8,Horror,520.0,550.0,30,1,1,4,-0.10639249032615683,-0.15700124124259232,-0.007063466506309101,0.16785377888537303,0.08597856460965839,0.6866804421466208,0.18227341884867937,0.16360098394438458,0.2082713035579784,0.8392036523972212,-0.0310816167554526
sub-08,rc10,Comedy,568.0,598.0,30,4,4,2,-0.17818120370955223,-0.31487751360937477,-0.14521171754663237,-0.471131692696338,-0.07473829909702676,0.2721020534836741,-0.19549236462561276,-0.013535596187669485,0.002462383737020235,3.3568146095888847,-0.1243264670218107
sub-08,uh3,Horror,616.0,646.0,30,1,2,3,0.5217112334778078,0.014467161199997964,-0.0822009313749866,-0.05563577480643982,-0.020651573631769487,-0.35436369957400254,-0.17906798116834882,-0.019651752836737393,0.1109902765125375,1.2432646702181054,0.3729794010654316
sub-08,rc7,Comedy,660.0,690.0,30,3,3,1,0.14048871175019575,-0.05072266669404439,-0.22785639019406773,-0.07297466730257547,-0.27381345219694997,-0.044167760641121066,-0.02492546920070716,0.08068311771793538,0.1701191780012988,2.517610957191663,-0.093244850266358
sub-08,uh4,Horror,704.0,734.0,30,1,1,4,-0.015135947903355745,0.016888152776774266,0.2617805211958427,0.09270537552376792,-0.008568436229893717,0.35384020147617223,-0.01692586056940082,0.028906455776925254,-0.572651978403593,0.8392036523972212,-0.0310816167554526
sub-09,rh6,Horror,12.0,42.0,30,2,1,2,0.07152756486170093,0.11348365100701156,0.1307337268633092,-0.1209005990015098,0.16163411434254768,-0.22125781141217468,0.26286838383112165,-0.24461682634760695,0.026209330897069883,0.8931875130777441,-0.2977291710259147
sub-09,uh1,Horror,60.0,90.0,30,4,2,4,-0.1388353331251004,-0.0016306499852019984,0.3483487921307515,0.016166716078711986,0.03660938138061502,-0.3991728444928563,-0.14893327738992962,0.14418375060835947,-0.05585435315906419,1.7863750261554885,-0.5954583420518295
sub-09,rc2,Comedy,108.0,138.0,30,1,1,1,0.11059646296223688,0.12065117004633372,-0.04047197317394402,-0.21045586648075756,-0.2728273362130929,-0.14446777857984086,0.14316166321569457,0.16139029871737062,0.08034054554597016,0.5954583420518295,0.0
sub-09,rh2,Horror,152.0,182.0,30,3,3,3,-0.033869942376612755,0.034297722176552636,0.4874189881797374,0.05675203705329131,0.032632685212162275,0.044156552410093336,-0.21737851682364773,-0.211905384214177,-0.08585435750977674,1.7863750261554885,0.0
sub-09,rh1,Horror,196.0,226.0,30,4,2,4,-0.1840881690298568,0.17089598072796258,0.4540894206453444,-0.07467437924569068,-0.3547820568174225,-0.20160632075755416,0.024995184001699956,0.12211789753017199,-0.027084396008553734,1.7863750261554885,-0.5954583420518295
sub-09,rc9,Comedy,244.0,274.0,30,3,3,2,-0.06639055618122301,0.10166072969192894,0.49979093577428557,0.18161865828844198,-0.019215636252541156,-0.22034124504391867,-0.09560662033213882,-0.09838293924682327,-0.053432939471855435,1.7863750261554885,0.0
sub-09,uc4,Comedy,288.0,318.0,30,1,3,1,-0.04942977445453618,0.047669233783412694,0.28930730566800567,-0.05194713473535275,-0.09556968058451698,0.3776058362617839,-0.011546174799868508,-0.2928655650527089,-0.409619668309473,1.190916684103659,0.5954583420518295
sub-09,rh9,Horror,332.0,362.0,30,2,3,2,0.17089683174141415,0.06590130865149262,-0.19439039971434652,0.06061069987316388,-0.009165922964967021,-0.1196401549663717,-0.06768234642859906,-0.22772080204628384,-0.31490917625280834,1.4886458551295736,0.2977291710259147
sub-09,uh2,Horror,376.0,406.0,30,3,2,3,-0.044836785253217416,0.13672368124379503,0.05039915790016688,-0.08171821860325454,0.02205697322687635,-0.16032588527090796,-0.014497390233082585,-0.2541235581568463,-0.29387281180842395,1.4886458551295736,-0.2977291710259147
sub-09,rc6,Comedy,420.0,450.0,30,1,2,1,-0.04488512343487852,0.035525780569562196,0.3628948200835808,0.0573244699509998,-0.2909084128060178,-0.030964011109385202,-0.17267609389598854,-0.09919306044831926,-0.32972227120399517,0.8931875130777441,0.2977291710259147
sub-09,rh3,Horror,468.0,498.0,30,3,2,3,-0.0151059957012207,-0.01029639624392338,0.1966344344844466,0.06624474916360526,0.06559330005079111,0.06945615045292719,0.05713581829396598,0.17074885555267164,0.05538151694614377,1.4886458551295736,-0.2977291710259147
sub-09,rc11,Comedy,512.0,542.0,30,3,4,3,0.013306852728531559,0.20958868726875685,0.5891080503535511,-0.1212257027678213,-0.06316744555373396,0.22650760562048644,0.16100892882312712,-0.05484216012915031,0.09608711166518238,2.084104197181403,0.2977291710259147
sub-09,uc1,Comedy,560.0,590.0,30,1,2,1,0.03527942871179878,-0.07978350362110487,-0.17528617641009772,-0.06651132450761106,-0.16767616088833587,-0.4644506374758934,-0.24195156380232813,-0.19907757887201402,0.3852455596695851,0.8931875130777441,0.2977291710259147
sub-09,rh11,Horror,608.0,638.0,30,4,1,4,-0.020545704057031662,-0.024093138637675298,0.02713033415803341,0.06940549147284555,0.0698796276380532,-0.6099487405083306,0.08328230652600982,-0.21899218803040316,-0.05932688202496188,1.4886458551295736,-0.8931875130777441
sub-09,rc12,Comedy,656.0,686.0,30,2,4,2,-0.10581197295201399,-0.1959316248996418,0.23067884921804466,0.10840503633284126,0.04229552880710018,0.4413062024649571,-0.0891961113515289,-0.09764564912013499,0.2909952760962506,1.7863750261554885,0.5954583420518295
sub-09,rc5,Comedy,700.0,730.0,30,1,3,2,-0.07381257450606715,0.2475597863182656,0.2648136316833316,-0.1463371028188976,-0.11066359471410711,-0.21514766445166597,0.016493009295080983,-0.17232580940219638,-0.3892826914853994,1.190916684103659,0.5954583420518295
sub-09,rc3,Comedy,12.0,42.0,30,2,3,2,-0.14264936298647415,0.07672098673837531,0.1412973828463576,0.234099798878829,0.08299546919476206,0.2660569360353384,-0.18850776141688785,-0.22299852171363996,-0.7340888874200171,1.589306670095478,0.2963114130686484
sub-09,rh12,Horror,60.0,90.0,30,3,1,4,0.3536048772681039,0.00822321834298762,-0.002820371944892175,-0.1591750258690284,0.10798904532620335,-0.2897682493715361,0.22333712852487278,0.6204183015254574,0.8541159413705174,1.2840161232974767,-0.6554767622427679
sub-09,rc1,Comedy,108.0,138.0,30,1,2,1,0.1321482865732073,-0.12454316646618926,0.20053573567206434,-0.21529235355186854,-0.03414723111301547,-0.34128643932047764,0.05315856746019036,-0.09153068458219069,-0.09941132809864303,0.9517881753114162,0.3052905467980014
sub-09,rh7,Horror,152.0,182.0,30,0,3,3,-0.018691279166740415,-0.3234887154278983,-0.8156534534172215,-0.3836913156777685,-0.1516389683970453,-0.6868884322329781,0.09578861475066194,-0.06539450558637083,-0.12219546333046061,0.9428090415820632,0.9428090415820632
sub-09,rc8,Comedy,200.0,230.0,30,1,1,1,-0.20394167105140437,0.04973874162568004,0.3834552375280222,0.17853881462346202,-0.06146753536455814,-0.08545561881024637,0.0037022718726643033,0.12402356969716107,0.46418303409532563,0.6375184947840618,-0.0089791337293529
sub-09,uc3,Comedy,244.0,274.0,30,1,2,1,-0.16429462683192791,-0.057668782795142225,0.347844256436,0.060305845754986334,0.13888228323258484,-0.42855347359436974,0.2170471165862568,0.014047148724005542,0.43599831735706357,0.9517881753114162,0.3052905467980014
sub-09,rh10,Horror,288.0,318.0,30,3,3,4,0.05374562220173044,-0.15748299572439825,-0.26675855395747555,-0.11914598885307726,-0.06791062774222376,0.2686226422131919,0.03085106685461425,-0.5040142551102565,-0.6730565894743188,1.9125554843521857,-0.026937401188059
sub-09,rc4,Comedy,332.0,362.0,30,1,1,1,-0.07446610268225687,-0.14470116695555962,-0.371392465878151,-0.13373784520165044,-0.09830993934172363,-0.11385476741120784,0.07776267437269983,0.02751558071574286,-0.1485437368929735,0.6375184947840618,-0.0089791337293529
sub-09,rh4,Horror,380.0,410.0,30,4,2,4,-0.20121556753934894,-0.23475510270166483,-0.12327074384081663,-0.08618735726373823,-0.40566952991952954,-0.510594979762631,0.05997104465897216,0.07175707462999836,-0.36526027717248366,1.9215346180815387,-0.6644558959721208
sub-09,uc2,Comedy,428.0,458.0,30,1,3,1,0.06431327295553065,-0.198059539113905,-0.27918073744655525,-0.24822081392176693,-0.29440022957730116,-0.3540351622433733,0.19316723634695127,0.15240001652896162,0.8359376443438917,1.2660578558387705,0.6195602273253559
sub-09,rh5,Horror,476.0,506.0,30,3,2,2,-0.2401876893715059,-0.31008781383760653,-0.5099311337225033,0.11731543081070246,0.18910411004112798,0.062159462038841616,0.13189189235056423,0.0828529388564356,0.13565383934335237,1.598285803824831,-0.3412070817154134
sub-09,rh8,Horror,520.0,550.0,30,4,1,4,-0.04815828808179732,0.3273831628721159,0.6303048094250403,-0.1115646757176918,-0.3749429054814944,-0.7332529281753065,-0.18327185932611012,-0.09352185837795239,-0.0865070681872758,1.607264937554184,-0.9787255764994752
sub-09,rc10,Comedy,568.0,598.0,30,2,3,2,0.06873221873701615,-0.17443147517801863,-0.25982072006462376,-0.04638980748885776,-0.08621815185335838,0.026720034902101432,0.08355087905195838,-0.23379335859056805,-0.2712871933010335,1.589306670095478,0.2963114130686484
sub-09,uh3,Horror,616.0,646.0,30,3,2,3,0.020674213022961872,0.0846480590802217,0.2283579234219187,0.025535710619196617,-0.42774055540113964,-1.1755523791374767,-0.10270493004268591,0.005260035186695466,0.002304062025717371,1.598285803824831,-0.3412070817154134
sub-09,rc7,Comedy,660.0,690.0,30,3,4,2,-0.0959171520141471,-0.16491261254154393,0.499241132908276,-0.15255326650789697,-0.43843566475305684,-0.036760259278871894,-0.16828421371528146,-0.16000651669283167,-0.5804261212947044,2.22682516487954,0.2873322793392954
sub-09,uh4,Horror,704.0,734.0,30,3,3,3,0.11171222922891584,-0.040005862967159786,-0.1496017271000173,0.017185982484800657,-0.0682554501873075,-0.1377854568338632,0.1378063337999333,-0.1423917972406766,-0.26644222778730053,1.9125554843521857,-0.026937401188059
sub-10,rh6,Horror,12.0,42.0,30,3,3,3,-0.11659760876406011,-0.03205360280538279,-0.32149383418643585,0.03267914189857669,0.06755042338582443,0.28686806777430107,-0.028407425339162528,-0.0016804852006887749,0.1827182083393951,1.5007980661918556,-0.1154460050916812
sub-10,uh1,Horror,60.0,90.0,30,0,3,3,-0.14087012209909006,-0.12167405717923807,0.12598325947989858,-0.03411441466239268,-0.19548866235389672,-0.006995282949510473,0.11303220580803078,0.242089615578326,-0.005731794815313119,0.6926760305500873,0.6926760305500873
sub-10,rc2,Comedy,108.0,138.0,30,3,4,3,0.20042362075310552,-0.07505088060575842,0.2721958097053374,-0.20348292342807545,-0.0919605402909112,0.2187272417213985,-0.09597220662497105,-0.3071386007543678,0.23519379191552353,1.7316900763752183,0.1154460050916812
sub-10,rh2,Horror,152.0,182.0,30,3,3,4,0.1707254711404847,0.1673565316907019,-0.026398718155607327,-0.09505862643929394,0.04422351213210215,0.061392186853592844,0.13498569409244388,-0.27674918889786265,0.3818659392948051,1.5007980661918556,-0.1154460050916812
sub-10,rh1,Horror,196.0,226.0,30,1,1,3,-0.11942316385520717,-0.05093271234651664,0.15523755443501944,-0.20144301435717954,0.16294825870379964,0.09562463118081128,0.025830351084430665,0.2879402535813506,-0.17589257277251197,0.5002660220639519,-0.038482001697227
sub-10,rc9,Comedy,244.0,274.0,30,4,4,2,-0.034329276085476965,-0.026425107766413575,0.008645341463207373,-0.07869683676627418,-0.10243952712777109,-0.3310574650321213,0.04335136766406588,-0.055908473064223675,0.23216220842223995,2.0010640882558075,-0.1539280067889083
sub-10,uc4,Comedy,288.0,318.0,30,4,4,2,0.04969801527242934,-0.26268076229973636,0.20509596454024806,-0.0761419881986835,-0.08622356412533091,-0.3484843437086132,0.28319477891556066,0.035109515367476224,0.036814968244174004,2.0010640882558075,-0.1539280067889083
sub-10,rh9,Horror,332.0,362.0,30,2,2,4,0.12268952427116708,0.11599819432674367,0.7182790598333975,0.07238183887361979,0.05639232006572328,0.03523732536156851,0.013645684552493959,-0.19273969637625082,-0.06608834079332747,1.0005320441279038,-0.0769640033944541
sub-10,uh2,Horror,376.0,406.0,30,0,3,1,-0.19454939723451647,0.10526072382267604,-0.4262436030648528,-0.058731881759440344,0.02645569659435697,-0.21842677334926558,-0.10948657481955651,0.030081707434730022,0.16598779583806572,0.6926760305500873,0.6926760305500873
sub-10,rc6,Comedy,420.0,450.0,30,3,3,3,-0.09191633052176967,0.27313950963279143,0.05479534648080812,0.0276340689239404,-0.3611390487734763,-0.06020520766518885,-0.15232302964073652,-0.17768330658169496,-0.0754040266676066,1.5007980661918556,-0.1154460050916812
sub-10,rh3,Horror,468.0,498.0,30,4,3,3,0.15911665365211292,0.29615355596049114,-0.08239683960329428,-0.07554448015804735,-0.27886618817560616,-0.08707417008968958,0.1439010297256746,0.0012162296503091196,0.01491237899305915,1.7701720780724457,-0.3848200169722707
sub-10,rc11,Comedy,512.0,542.0,30,3,3,1,0.25435508720001737,-0.048202121764188345,0.47156999217632334,0.10950046572790266,-0.054532901165381564,0.44580243193992963,-0.09637588983950487,-0.0737861467065569,0.13355951082402576,1.5007980661918556,-0.1154460050916812
sub-10,uc1,Comedy,560.0,590.0,30,2,4,2,-0.05584130853079702,-0.12175216157425432,-0.09339291897766787,-0.0009818585260690793,0.10331090754593555,0.252557110035376,0.043183173392164445,-0.07947589671836938,-0.46793548065008767,1.4623160644946285,0.3848200169722707
sub-10,rh11,Horror,608.0,638.0,30,2,2,4,-0.006302866039655209,-0.021261665866210967,0.16299278948385537,0.07718928464397976,0.05722711423021132,-0.33580741608969555,0.27427175058888786,0.0893709335565515,-0.186369189711395,1.0005320441279038,-0.0769640033944541
